z6-05589,,Port1,Port1,Port2,Port2,Port3,Port3,Port4,Port4,Port7,Port7,Port8,Port8, 
# Records: 10247,,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,Battery,Battery,Barometer,Barometer, 
Timestamps,Device RID,raw  Water Content,raw  Soil Temperature,raw  Water Content,raw  Soil Temperature,raw  Water Content,raw  Soil Temperature,raw  Water Content,raw  Soil Temperature,raw  Battery Percent,raw  Battery Voltage,raw  Reference Pressure,raw  Logger Temperature,UTC Offset
06/22/2025 07:00:00 PM,24933,25358,6820,26184,6759,65534,65534,26075,6700,2100,7903,9557,7221,UTC+09:00
06/22/2025 08:00:00 PM,24934,25337,6820,26171,6760,65534,65534,26063,6700,2100,7902,9561,7142,UTC+09:00
06/22/2025 09:00:00 PM,24935,25318,6820,26158,6760,65534,65534,26053,6700,2100,7903,9566,7058,UTC+09:00
06/22/2025 10:00:00 PM,24936,25304,6812,26145,6760,65534,65534,26041,6700,2100,7902,9576,6981,UTC+09:00
06/22/2025 11:00:00 PM,24937,25284,6810,26133,6760,65534,65534,26029,6700,2100,7900,9579,6920,UTC+09:00
06/23/2025 12:00:00 AM,24938,25269,6803,26122,6760,65534,65534,26018,6700,2100,7898,9578,6868,UTC+09:00
06/23/2025 01:00:00 AM,24940,25255,6800,26110,6760,65534,65534,26009,6700,2100,7886,9579,6842,UTC+09:00
06/23/2025 02:00:00 AM,24941,25241,6791,26098,6751,65534,65534,25995,6700,2100,7886,9579,6784,UTC+09:00
06/23/2025 03:00:00 AM,24942,25227,6787,26085,6750,65534,65534,25985,6700,2100,7887,9580,6753,UTC+09:00
06/23/2025 04:00:00 AM,24943,25211,6780,26073,6750,65534,65534,25974,6700,2100,7885,9581,6707,UTC+09:00
06/23/2025 05:00:00 AM,24944,25197,6774,26065,6746,65534,65534,25962,6700,2100,7884,9583,6674,UTC+09:00
06/23/2025 06:00:00 AM,24945,25187,6769,26055,6740,65534,65534,25953,6700,2100,7884,9585,6653,UTC+09:00
06/23/2025 07:00:00 AM,24946,25173,6760,26043,6740,65534,65534,25941,6700,2100,7884,9586,6702,UTC+09:00
06/23/2025 08:00:00 AM,24947,25157,6760,26029,6734,65534,65534,25927,6696,2100,7887,9588,6836,UTC+09:00
06/23/2025 09:00:00 AM,24948,25138,6751,26011,6730,65534,65534,25899,6690,2100,7886,9588,7026,UTC+09:00
06/23/2025 10:00:00 AM,24949,25110,6759,25987,6730,65534,65534,25857,6690,2100,7890,9586,7225,UTC+09:00
06/23/2025 11:00:00 AM,24950,25079,6760,25954,6730,65534,65534,25809,6690,2100,7893,9583,7433,UTC+09:00
06/23/2025 12:00:00 PM,24951,25044,6773,25921,6730,65534,65534,25761,6690,2100,7896,9579,7575,UTC+09:00
06/23/2025 01:00:00 PM,24952,25012,6786,25887,6730,65534,65534,25721,6690,2100,7893,9575,7602,UTC+09:00
06/23/2025 02:00:00 PM,24953,24979,6799,25856,6734,65534,65534,25684,6690,2100,7902,9572,7650,UTC+09:00
06/23/2025 03:00:00 PM,24954,24950,6812,25822,6740,65534,65534,25648,6690,2100,7900,9569,7664,UTC+09:00
06/23/2025 04:00:00 PM,24955,24919,6823,25794,6747,65534,65534,25620,6690,2100,7901,9567,7606,UTC+09:00
06/23/2025 05:00:00 PM,24956,24895,6830,25767,6750,65534,65534,25593,6690,2100,7918,9563,7664,UTC+09:00
06/23/2025 06:00:00 PM,24957,24870,6840,25745,6759,65534,65534,25575,6690,2100,7914,9562,7631,UTC+09:00
06/23/2025 07:00:00 PM,24958,24852,6842,25724,6760,65534,65534,25566,6700,2100,7911,9564,7509,UTC+09:00
06/23/2025 08:00:00 PM,24959,24833,6850,25710,6770,65534,65534,25560,6700,2100,7912,9568,7410,UTC+09:00
06/23/2025 09:00:00 PM,24960,24817,6850,25703,6770,65534,65534,25557,6700,2100,7909,9574,7329,UTC+09:00
06/23/2025 10:00:00 PM,24961,24804,6850,25691,6770,65534,65534,25550,6705,2100,7908,9582,7248,UTC+09:00
06/23/2025 11:00:00 PM,24962,24788,6841,25681,6775,65534,65534,25543,6710,2100,7908,9585,7171,UTC+09:00
06/24/2025 12:00:00 AM,24963,24773,6840,25670,6780,65534,65534,25534,6710,2100,7907,9586,7092,UTC+09:00
06/24/2025 01:00:00 AM,24965,24761,6833,25659,6780,65534,65534,25531,6710,2100,7895,9587,7034,UTC+09:00
06/24/2025 02:00:00 AM,24966,24748,6829,25650,6773,65534,65534,25521,6710,2100,7892,9588,6937,UTC+09:00
06/24/2025 03:00:00 AM,24967,24735,6820,25637,6770,65534,65534,25516,6710,2100,7890,9588,6848,UTC+09:00
06/24/2025 04:00:00 AM,24968,24720,6813,25628,6770,65534,65534,25509,6710,2100,7890,9589,6800,UTC+09:00
06/24/2025 05:00:00 AM,24969,24708,6806,25618,6770,65534,65534,25502,6710,2100,7892,9592,6756,UTC+09:00
06/24/2025 06:00:00 AM,24970,24696,6799,25608,6763,65534,65534,25495,6710,2100,7891,9595,6708,UTC+09:00
06/24/2025 07:00:00 AM,24971,24683,6790,25596,6760,65534,65534,25486,6710,2100,7890,9600,6728,UTC+09:00
06/24/2025 08:00:00 AM,24972,24668,6783,25581,6760,65534,65534,25474,6710,2100,7892,9602,6846,UTC+09:00
06/24/2025 09:00:00 AM,24973,24647,6780,25560,6750,65534,65534,25449,6710,2100,7888,9600,6928,UTC+09:00
06/24/2025 10:00:00 AM,24974,24625,6780,25537,6750,65534,65534,25429,6710,2100,7890,9598,6968,UTC+09:00
06/24/2025 11:00:00 AM,24975,24607,6780,25516,6750,65534,65534,25411,6703,2100,7893,9594,7017,UTC+09:00
06/24/2025 12:00:00 PM,24976,24584,6780,25489,6747,65534,65534,25380,6700,2100,7892,9594,7108,UTC+09:00
06/24/2025 01:00:00 PM,24977,24558,6780,25458,6740,65534,65534,25349,6700,2100,7890,9592,7205,UTC+09:00
06/24/2025 02:00:00 PM,24978,24533,6781,25430,6740,65534,65534,25327,6700,2100,7893,9589,7211,UTC+09:00
06/24/2025 03:00:00 PM,24979,24509,6790,25400,6740,65534,65534,25296,6700,2100,7893,9586,7300,UTC+09:00
06/24/2025 04:00:00 PM,24980,24485,6790,25366,6748,65534,65534,25265,6700,2100,7893,9582,7323,UTC+09:00
06/24/2025 05:00:00 PM,24981,24461,6799,25342,6750,65534,65534,25248,6700,2100,7893,9582,7288,UTC+09:00
06/24/2025 06:00:00 PM,24982,24437,6800,25319,6750,65534,65534,25234,6700,2100,7892,9581,7240,UTC+09:00
06/24/2025 07:00:00 PM,24983,24418,6800,25307,6750,65534,65534,25228,6700,2100,7893,9581,7182,UTC+09:00
06/24/2025 08:00:00 PM,24984,24402,6800,25291,6750,65534,65534,25225,6700,2100,7890,9584,7158,UTC+09:00
06/24/2025 09:00:00 PM,24985,24386,6800,25284,6750,65534,65534,25223,6700,2100,7890,9586,7106,UTC+09:00
06/24/2025 10:00:00 PM,24986,24375,6800,25278,6750,65534,65534,25223,6700,2100,7890,9589,7008,UTC+09:00
06/24/2025 11:00:00 PM,24987,24359,6792,25272,6750,65534,65534,25223,6700,2100,7888,9590,6875,UTC+09:00
06/25/2025 12:00:00 AM,24988,24347,6790,25265,6750,65534,65534,25219,6700,2100,7888,9588,6843,UTC+09:00
06/25/2025 01:00:00 AM,24990,24333,6781,25256,6750,65534,65534,25216,6700,2100,7876,9583,6810,UTC+09:00
06/25/2025 02:00:00 AM,24991,24322,6779,25252,6750,65534,65534,25214,6700,2100,7876,9580,6779,UTC+09:00
06/25/2025 03:00:00 AM,24992,24309,6770,25244,6741,65534,65534,25210,6700,2100,7877,9576,6781,UTC+09:00
06/25/2025 04:00:00 AM,24993,24297,6769,25237,6740,65534,65534,25208,6700,2100,7875,9572,6891,UTC+09:00
06/25/2025 05:00:00 AM,24994,24286,6760,25230,6740,65534,65534,25202,6700,2100,7879,9571,6908,UTC+09:00
06/25/2025 06:00:00 AM,24995,24271,6760,25222,6736,65534,65534,25199,6700,2100,7878,9570,6846,UTC+09:00
06/25/2025 07:00:00 AM,24996,24261,6752,25215,6730,65534,65534,25196,6695,2100,7874,9568,6812,UTC+09:00
06/25/2025 08:00:00 AM,24997,24247,6750,25205,6730,65534,65534,25189,6690,2100,7876,9569,6818,UTC+09:00
06/25/2025 09:00:00 AM,24998,24236,6750,25196,6730,65534,65534,25182,6690,2100,7875,9570,6837,UTC+09:00
06/25/2025 10:00:00 AM,24999,24215,6750,25179,6723,65534,65534,25167,6690,2100,7877,9567,6992,UTC+09:00
06/25/2025 11:00:00 AM,25000,24197,6750,25162,6720,65534,65534,25148,6690,2100,7876,9564,7040,UTC+09:00
06/25/2025 12:00:00 PM,25001,24179,6750,25138,6720,65534,65534,25130,6690,2100,7878,9560,7114,UTC+09:00
06/25/2025 01:00:00 PM,25002,24159,6755,25123,6720,65534,65534,25120,6690,2100,7878,9560,7028,UTC+09:00
06/25/2025 02:00:00 PM,25003,24148,6760,25114,6720,65534,65534,25121,6683,2100,7874,9562,6931,UTC+09:00
06/25/2025 03:00:00 PM,25004,24160,6760,25103,6720,65534,65534,25114,6680,2100,7874,9562,6886,UTC+09:00
06/25/2025 04:00:00 PM,25005,24292,6770,25096,6725,65534,65534,25113,6680,2100,7874,9562,6873,UTC+09:00
06/25/2025 05:00:00 PM,25006,24591,6770,25095,6730,65534,65534,25110,6680,2100,7878,9562,6866,UTC+09:00
06/25/2025 06:00:00 PM,25007,24945,6770,25100,6730,65534,65534,25108,6684,2100,7876,9560,6873,UTC+09:00
06/25/2025 07:00:00 PM,25008,25252,6770,25117,6730,65534,65534,25107,6690,2100,7874,9561,6857,UTC+09:00
06/25/2025 08:00:00 PM,25009,25510,6770,25141,6730,65534,65534,25105,6690,2100,7876,9563,6821,UTC+09:00
06/25/2025 09:00:00 PM,25010,25652,6770,25172,6730,65534,65534,25107,6690,2100,7874,9568,6776,UTC+09:00
06/25/2025 10:00:00 PM,25011,25685,6770,25215,6730,65534,65534,25114,6690,2100,7871,9574,6756,UTC+09:00
06/25/2025 11:00:00 PM,25012,25681,6770,25259,6730,65534,65534,25120,6690,2100,7874,9575,6749,UTC+09:00
06/26/2025 12:00:00 AM,25013,25671,6762,25301,6730,65534,65534,25126,6690,2100,7872,9575,6744,UTC+09:00
06/26/2025 01:00:00 AM,25015,25662,6760,25341,6730,65534,65534,25134,6690,2100,7860,9576,6744,UTC+09:00
06/26/2025 02:00:00 AM,25016,25667,6760,25377,6730,65534,65534,25143,6690,2100,7864,9578,6725,UTC+09:00
06/26/2025 03:00:00 AM,25017,25676,6753,25410,6730,65534,65534,25150,6690,2100,7865,9577,6720,UTC+09:00
06/26/2025 04:00:00 AM,25018,25673,6750,25438,6723,65534,65534,25157,6690,2100,7862,9575,6716,UTC+09:00
06/26/2025 05:00:00 AM,25019,25665,6750,25465,6720,65534,65534,25167,6687,2100,7862,9577,6716,UTC+09:00
06/26/2025 06:00:00 AM,25020,25652,6745,25491,6720,65534,65534,25176,6680,2100,7863,9579,6717,UTC+09:00
06/26/2025 07:00:00 AM,25021,25640,6740,25512,6720,65534,65534,25185,6680,2100,7862,9580,6722,UTC+09:00
06/26/2025 08:00:00 AM,25022,25646,6740,25531,6720,65534,65534,25194,6680,2100,7864,9583,6739,UTC+09:00
06/26/2025 09:00:00 AM,25023,25666,6740,25551,6719,65534,65534,25202,6680,2100,7862,9586,6772,UTC+09:00
06/26/2025 10:00:00 AM,25024,25677,6740,25570,6710,65534,65534,25210,6680,2100,7862,9587,6806,UTC+09:00
06/26/2025 11:00:00 AM,25025,25675,6740,25593,6710,65534,65534,25219,6680,2100,7862,9586,6839,UTC+09:00
06/26/2025 12:00:00 PM,25026,25669,6740,25607,6710,65534,65534,25228,6680,2100,7863,9585,6885,UTC+09:00
06/26/2025 01:00:00 PM,25027,25656,6740,25623,6710,65534,65534,25236,6680,2100,7863,9585,6907,UTC+09:00
06/26/2025 02:00:00 PM,25028,25645,6740,25634,6710,65534,65534,25245,6680,2100,7862,9586,6922,UTC+09:00
06/26/2025 03:00:00 PM,25029,25630,6745,25643,6710,65534,65534,25252,6680,2100,7864,9585,6957,UTC+09:00
06/26/2025 04:00:00 PM,25030,25610,6750,25650,6710,65534,65534,25257,6680,2100,7865,9584,6983,UTC+09:00
06/26/2025 05:00:00 PM,25031,25592,6750,25654,6710,65534,65534,25264,6680,2100,7863,9584,6980,UTC+09:00
06/26/2025 06:00:00 PM,25032,25572,6758,25659,6719,65534,65534,25269,6680,2100,7864,9585,6955,UTC+09:00
06/26/2025 07:00:00 PM,25033,25553,6760,25662,6720,65534,65534,25278,6680,2100,7863,9586,6946,UTC+09:00
06/26/2025 08:00:00 PM,25034,25533,6760,25664,6720,65534,65534,25282,6680,2100,7864,9588,6931,UTC+09:00
06/26/2025 09:00:00 PM,25035,25511,6760,25666,6720,65534,65534,25288,6680,2100,7862,9589,6917,UTC+09:00
06/26/2025 10:00:00 PM,25036,25493,6760,25667,6720,65534,65534,25297,6680,2100,7862,9594,6912,UTC+09:00
06/26/2025 11:00:00 PM,25037,25476,6760,25669,6720,65534,65534,25303,6680,2100,7863,9592,6906,UTC+09:00
06/27/2025 12:00:00 AM,25038,25456,6760,25669,6720,65534,65534,25308,6680,2100,7864,9591,6899,UTC+09:00
06/27/2025 01:00:00 AM,25040,25439,6760,25668,6720,65534,65534,25314,6680,2100,7852,9588,6908,UTC+09:00
06/27/2025 02:00:00 AM,25041,25424,6760,25669,6720,65534,65534,25318,6680,2100,7852,9590,6895,UTC+09:00
06/27/2025 03:00:00 AM,25042,25404,6760,25667,6720,65534,65534,25323,6680,2100,7852,9590,6889,UTC+09:00
06/27/2025 04:00:00 AM,25043,25390,6760,25666,6720,65534,65534,25328,6680,2100,7853,9590,6883,UTC+09:00
06/27/2025 05:00:00 AM,25044,25373,6760,25666,6720,65534,65534,25332,6680,2100,7852,9588,6878,UTC+09:00
06/27/2025 06:00:00 AM,25045,25357,6760,25661,6720,65534,65534,25337,6680,2100,7854,9590,6872,UTC+09:00
06/27/2025 07:00:00 AM,25046,25342,6760,25662,6720,65534,65534,25338,6680,2100,7854,9590,6878,UTC+09:00
06/27/2025 08:00:00 AM,25047,25326,6760,25658,6720,65534,65534,25341,6680,2100,7856,9595,6950,UTC+09:00
06/27/2025 09:00:00 AM,25048,25307,6760,25653,6720,65534,65534,25338,6680,2100,7854,9597,7022,UTC+09:00
06/27/2025 10:00:00 AM,25049,25290,6760,25648,6720,65534,65534,25341,6680,2100,7854,9600,7000,UTC+09:00
06/27/2025 11:00:00 AM,25050,25274,6760,25643,6720,65534,65534,25342,6680,2100,7855,9598,7016,UTC+09:00
06/27/2025 12:00:00 PM,25051,25251,6769,25636,6720,65534,65534,25338,6680,2100,7855,9597,7072,UTC+09:00
06/27/2025 01:00:00 PM,25052,25233,6770,25629,6728,65534,65534,25332,6680,2100,7854,9595,7065,UTC+09:00
06/27/2025 02:00:00 PM,25053,25213,6773,25617,6730,65534,65534,25325,6680,2100,7853,9591,7115,UTC+09:00
06/27/2025 03:00:00 PM,25054,25190,6780,25608,6730,65534,65534,25320,6680,2100,7852,9588,7119,UTC+09:00
06/27/2025 04:00:00 PM,25055,25168,6781,25598,6730,65534,65534,25314,6681,2100,7857,9585,7177,UTC+09:00
06/27/2025 05:00:00 PM,25056,25144,6790,25585,6731,65534,65534,25303,6689,2100,7866,9581,7283,UTC+09:00
06/27/2025 06:00:00 PM,25057,25120,6794,25572,6740,65534,65534,25294,6690,2100,7863,9580,7302,UTC+09:00
06/27/2025 07:00:00 PM,25058,25101,6800,25561,6740,65534,65534,25292,6690,2100,7863,9582,7260,UTC+09:00
06/27/2025 08:00:00 PM,25059,25081,6808,25555,6742,65534,65534,25294,6690,2100,7865,9584,7198,UTC+09:00
06/27/2025 09:00:00 PM,25060,25062,6810,25552,6750,65534,65534,25295,6690,2100,7861,9588,7122,UTC+09:00
06/27/2025 10:00:00 PM,25061,25046,6810,25548,6750,65534,65534,25300,6690,2100,7864,9594,7084,UTC+09:00
06/27/2025 11:00:00 PM,25062,25030,6810,25545,6750,65534,65534,25300,6700,2100,7862,9595,7059,UTC+09:00
06/28/2025 12:00:00 AM,25063,25018,6810,25545,6756,65534,65534,25302,6700,2100,7862,9594,7040,UTC+09:00
06/28/2025 01:00:00 AM,25065,25001,6810,25539,6760,65534,65534,25304,6700,2100,7850,9594,7053,UTC+09:00
06/28/2025 02:00:00 AM,25066,24990,6810,25537,6760,65534,65534,25304,6700,2100,7850,9595,7028,UTC+09:00
06/28/2025 03:00:00 AM,25067,24976,6810,25537,6760,65534,65534,25305,6700,2100,7850,9593,7016,UTC+09:00
06/28/2025 04:00:00 AM,25068,24963,6810,25533,6760,65534,65534,25308,6700,2100,7852,9590,7021,UTC+09:00
06/28/2025 05:00:00 AM,25069,24953,6810,25529,6760,65534,65534,25305,6701,2100,7852,9589,7015,UTC+09:00
