z6-19852,Port1,Port1,Port2,Port2,Port3,Port3,Port5,Port5,Port7,Port7,Port8,Port8
# Records: 5234,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,TEROS 11 Moisture/Temp,Battery,Battery,Barometer,Barometer
Timestamps, m³/m³ Water Content, °C Soil Temperature, m³/m³ Water Content, °C Soil Temperature, m³/m³ Water Content, °C Soil Temperature, m³/m³ Water Content, °C Soil Temperature,% Battery Percent, mV Battery Voltage, kPa Reference Pressure, °C Logger Temperature
04/04/2024 02:00:00 PM,0.2,8.6,0.309,8.0,,,,,92,8778,96.5,13.3
04/04/2024 03:00:00 PM,0.2,8.6,0.308,8.1,,,,,92,8776,96.48,13.8
04/04/2024 04:00:00 PM,0.2,8.7,0.308,8.2,,,,,92,8777,96.45,13.7
04/04/2024 05:00:00 PM,0.2,8.8,0.308,8.2,,,,,92,8779,96.48,13.3
04/04/2024 06:00:00 PM,0.2,8.8,0.308,8.2,,,,,92,8778,96.48,12.4
04/04/2024 07:00:00 PM,0.2,8.7,0.308,8.2,,,,,92,8782,96.51,10.4
04/04/2024 08:00:00 PM,0.199,8.6,0.308,8.2,,,,,92,8779,96.58,8.6
04/04/2024 09:00:00 PM,0.199,8.4,0.308,8.2,,,,,92,8783,96.69,7.3
04/04/2024 10:00:00 PM,0.199,8.3,0.308,8.1,,,,,92,8780,96.75,6.3
04/04/2024 11:00:00 PM,0.199,8.2,0.307,8.0,,,,,92,8782,96.77,6.1
04/05/2024 12:00:00 AM,0.199,8.0,0.307,7.9,,,,,92,8781,96.75,6.0
04/05/2024 01:00:00 AM,0.199,7.9,0.307,7.8,,,,,92,8766,96.75,5.7
04/05/2024 02:00:00 AM,0.199,7.8,0.307,7.8,,,,,92,8769,96.75,6.1
04/05/2024 03:00:00 AM,0.199,7.8,0.307,7.7,,,,,92,8772,96.73,5.9
04/05/2024 04:00:00 AM,0.199,7.7,0.307,7.6,,,,,92,8772,96.74,5.3
04/05/2024 05:00:00 AM,0.199,7.6,0.307,7.6,,,,,92,8771,96.73,5.2
04/05/2024 06:00:00 AM,0.198,7.5,0.307,7.5,,,,,92,8769,96.73,4.6
04/05/2024 07:00:00 AM,0.198,7.4,0.307,7.4,,,,,92,8770,96.77,4.5
04/05/2024 08:00:00 AM,0.198,7.4,0.307,7.4,,,,,92,8769,96.8,5.8
04/05/2024 09:00:00 AM,0.198,7.4,0.306,7.4,,,,,92,8771,96.84,7.6
04/05/2024 10:00:00 AM,0.198,7.4,0.306,7.4,,,,,92,8769,96.85,9.6
04/05/2024 11:00:00 AM,0.198,7.6,0.306,7.4,,,,,92,8766,96.85,11.7
04/05/2024 12:00:00 PM,0.198,7.8,0.306,7.5,,,,,92,8766,96.78,14.4
04/05/2024 01:00:00 PM,0.198,8.1,0.306,7.6,,,,,92,8768,96.71,15.6
04/05/2024 02:00:00 PM,0.198,8.4,0.306,7.7,,,,,92,8766,96.65,17.4
04/05/2024 03:00:00 PM,0.198,8.6,0.306,7.9,,,,,92,8768,96.6,16.8
04/05/2024 04:00:00 PM,0.198,8.8,0.306,8.1,,,,,92,8769,96.55,16.4
04/05/2024 05:00:00 PM,0.198,8.9,0.305,8.2,,,,,92,8771,96.52,15.5
04/05/2024 06:00:00 PM,0.198,8.9,0.305,8.3,,,,,92,8773,96.53,14.4
04/05/2024 07:00:00 PM,0.198,8.9,0.305,8.3,,,,,92,8776,96.57,12.3
04/05/2024 08:00:00 PM,0.197,8.8,0.305,8.3,,,,,92,8773,96.61,10.7
04/05/2024 09:00:00 PM,0.197,8.7,0.305,8.3,,,,,92,8774,96.7,10.1
04/05/2024 10:00:00 PM,0.197,8.6,0.305,8.2,,,,,92,8775,96.79,9.4
04/05/2024 11:00:00 PM,0.197,8.5,0.305,8.2,,,,,92,8778,96.83,8.4
04/06/2024 12:00:00 AM,0.197,8.4,0.305,8.1,,,,,92,8779,96.83,7.6
04/06/2024 01:00:00 AM,0.197,8.3,0.305,8.1,,,,,92,8761,96.8,7.2
04/06/2024 02:00:00 AM,0.197,8.2,0.304,8.0,,,,,92,8766,96.78,6.9
04/06/2024 03:00:00 AM,0.197,8.1,0.304,8.0,,,,,92,8765,96.77,6.8
04/06/2024 04:00:00 AM,0.197,8.0,0.304,7.9,,,,,92,8766,96.78,6.6
04/06/2024 05:00:00 AM,0.197,8.0,0.304,7.8,,,,,92,8765,96.79,6.2
04/06/2024 06:00:00 AM,0.196,7.9,0.304,7.8,,,,,92,8766,96.78,5.5
04/06/2024 07:00:00 AM,0.196,7.8,0.304,7.7,,,,,92,8767,96.82,5.4
04/06/2024 08:00:00 AM,0.196,7.7,0.304,7.7,,,,,92,8767,96.85,6.6
04/06/2024 09:00:00 AM,0.196,7.8,0.304,7.6,,,,,92,8763,96.85,9.0
04/06/2024 10:00:00 AM,0.196,7.9,0.304,7.7,,,,,92,8763,96.86,11.9
04/06/2024 11:00:00 AM,0.196,8.1,0.304,7.7,,,,,92,8760,96.84,14.8
04/06/2024 12:00:00 PM,0.196,8.4,0.303,7.9,,,,,92,8762,96.8,16.0
04/06/2024 01:00:00 PM,0.196,8.7,0.303,8.0,,,,,92,8763,96.74,17.1
04/06/2024 02:00:00 PM,0.196,8.9,0.303,8.2,,,,,92,8763,96.64,18.3
04/06/2024 03:00:00 PM,0.196,9.2,0.303,8.4,,,,,92,8766,96.56,18.0
04/06/2024 04:00:00 PM,0.196,9.3,0.303,8.5,,,,,92,8767,96.51,17.7
04/06/2024 05:00:00 PM,0.196,9.4,0.303,8.6,,,,,92,8767,96.49,17.0
04/06/2024 06:00:00 PM,0.196,9.5,0.303,8.7,,,,,92,8770,96.47,15.4
04/06/2024 07:00:00 PM,0.195,9.4,0.303,8.7,,,,,92,8774,96.47,13.0
04/06/2024 08:00:00 PM,0.195,9.3,0.303,8.7,,,,,92,8771,96.48,11.0
04/06/2024 09:00:00 PM,0.195,9.2,0.302,8.7,,,,,92,8773,96.56,9.7
04/06/2024 10:00:00 PM,0.195,9.0,0.302,8.6,,,,,92,8774,96.65,9.0
04/06/2024 11:00:00 PM,0.195,8.9,0.302,8.5,,,,,92,8776,96.66,8.5
04/07/2024 12:00:00 AM,0.195,8.8,0.302,8.5,,,,,92,8774,96.67,7.8
04/07/2024 01:00:00 AM,0.195,8.6,0.302,8.4,,,,,91,8759,96.72,7.4
04/07/2024 02:00:00 AM,0.195,8.5,0.302,8.3,,,,,92,8763,96.71,7.0
04/07/2024 03:00:00 AM,0.195,8.4,0.302,8.2,,,,,92,8761,96.7,6.4
04/07/2024 04:00:00 AM,0.195,8.2,0.302,8.2,,,,,92,8760,96.68,6.3
04/07/2024 05:00:00 AM,0.195,8.2,0.302,8.1,,,,,92,8763,96.67,6.0
04/07/2024 06:00:00 AM,0.194,8.0,0.302,8.0,,,,,92,8766,96.66,5.8
04/07/2024 07:00:00 AM,0.194,7.9,0.301,7.9,,,,,92,8764,96.68,5.6
04/07/2024 08:00:00 AM,0.194,7.9,0.301,7.9,,,,,92,8760,96.72,7.0
04/07/2024 09:00:00 AM,0.194,7.9,0.301,7.8,,,,,91,8759,96.78,10.5
04/07/2024 10:00:00 AM,0.194,8.1,0.301,7.8,,,,,91,8758,96.8,14.4
04/07/2024 11:00:00 AM,0.194,8.4,0.301,7.9,,,,,91,8755,96.74,19.3
04/07/2024 12:00:00 PM,0.194,8.9,0.301,8.2,,,,,92,8760,96.68,22.3
04/07/2024 01:00:00 PM,0.194,9.4,0.301,8.4,,,,,92,8764,96.6,24.0
04/07/2024 02:00:00 PM,0.194,9.9,0.301,8.7,,,,,92,8768,96.53,22.8
04/07/2024 03:00:00 PM,0.194,10.2,0.3,9.0,,,,,92,8770,96.47,21.8
04/07/2024 04:00:00 PM,0.194,10.2,0.3,9.2,,,,,92,8769,96.41,21.1
04/07/2024 05:00:00 PM,0.194,10.3,0.3,9.3,,,,,92,8776,96.39,19.5
04/07/2024 06:00:00 PM,0.193,10.2,0.3,9.3,,,,,92,8776,96.4,17.7
04/07/2024 07:00:00 PM,0.193,10.1,0.3,9.4,,,,,92,8777,96.45,15.7
04/07/2024 08:00:00 PM,0.193,10.0,0.3,9.3,,,,,92,8777,96.54,14.2
04/07/2024 09:00:00 PM,0.193,9.9,0.3,9.3,,,,,92,8780,96.64,13.4
04/07/2024 10:00:00 PM,0.193,9.8,0.3,9.3,,,,,92,8777,96.64,12.7
04/07/2024 11:00:00 PM,0.192,9.6,0.299,9.2,,,,,92,8778,96.64,12.0
04/08/2024 12:00:00 AM,0.191,9.5,0.299,9.1,,,,,92,8779,96.63,11.2
04/08/2024 01:00:00 AM,0.19,9.4,0.299,9.1,,,,,92,8764,96.67,10.9
04/08/2024 02:00:00 AM,0.19,9.3,0.299,9.0,,,,,92,8769,96.64,10.5
04/08/2024 03:00:00 AM,0.19,9.2,0.299,9.0,,,,,92,8769,96.6,10.2
04/08/2024 04:00:00 AM,0.19,9.2,0.299,8.9,,,,,92,8769,96.59,10.2
04/08/2024 05:00:00 AM,0.19,9.1,0.299,8.8,,,,,92,8769,96.58,10.1
04/08/2024 06:00:00 AM,0.19,9.0,0.299,8.8,,,,,92,8769,96.6,9.5
04/08/2024 07:00:00 AM,0.19,8.9,0.298,8.7,,,,,92,8772,96.65,9.2
04/08/2024 08:00:00 AM,0.19,8.9,0.298,8.7,,,,,92,8769,96.69,10.1
04/08/2024 09:00:00 AM,0.19,8.9,0.298,8.7,,,,,92,8767,96.65,12.1
04/08/2024 10:00:00 AM,0.19,9.0,0.298,8.7,,,,,92,8766,96.63,15.5
04/08/2024 11:00:00 AM,0.19,9.3,0.298,8.8,,,,,92,8766,96.61,18.5
04/08/2024 12:00:00 PM,0.19,9.6,0.298,8.9,,,,,92,8768,96.58,20.5
04/08/2024 01:00:00 PM,0.19,9.9,0.298,9.1,,,,,92,8766,96.53,21.9
04/08/2024 02:00:00 PM,0.19,10.2,0.298,9.3,,,,,92,8769,96.45,21.9
04/08/2024 03:00:00 PM,0.189,10.4,0.297,9.4,,,,,92,8773,96.4,21.8
04/08/2024 04:00:00 PM,0.189,10.6,0.297,9.6,,,,,92,8774,96.37,21.7
04/08/2024 05:00:00 PM,0.189,10.7,0.297,9.7,,,,,92,8774,96.34,21.1
04/08/2024 06:00:00 PM,0.189,10.8,0.297,9.8,,,,,92,8776,96.37,20.2
04/08/2024 07:00:00 PM,0.189,10.7,0.297,9.9,,,,,92,8779,96.4,18.3
04/08/2024 08:00:00 PM,0.189,10.7,0.297,9.9,,,,,92,8783,96.44,16.4
04/08/2024 09:00:00 PM,0.189,10.6,0.297,9.9,,,,,92,8781,96.5,15.3
04/08/2024 10:00:00 PM,0.189,10.5,0.296,9.9,,,,,92,8784,96.51,14.5
04/08/2024 11:00:00 PM,0.189,10.4,0.296,9.8,,,,,92,8783,96.5,13.7
04/09/2024 12:00:00 AM,0.189,10.3,0.296,9.8,,,,,92,8783,96.51,12.6
04/09/2024 01:00:00 AM,0.189,10.2,0.296,9.7,,,,,92,8768,96.59,11.3
04/09/2024 02:00:00 AM,0.189,10.0,0.296,9.6,,,,,92,8773,96.64,10.0
04/09/2024 03:00:00 AM,0.188,9.9,0.296,9.6,,,,,92,8773,96.69,8.4
04/09/2024 04:00:00 AM,0.188,9.7,0.296,9.5,,,,,92,8773,96.72,7.1
04/09/2024 05:00:00 AM,0.188,9.5,0.296,9.4,,,,,92,8774,96.76,6.3
04/09/2024 06:00:00 AM,0.188,9.4,0.296,9.3,,,,,92,8773,96.84,5.8
04/09/2024 07:00:00 AM,0.188,9.2,0.295,9.2,,,,,92,8775,96.95,5.1
04/09/2024 08:00:00 AM,0.188,9.0,0.295,9.0,,,,,92,8769,97.03,6.2
04/09/2024 09:00:00 AM,0.188,8.9,0.295,8.9,,,,,92,8769,97.06,8.6
04/09/2024 10:00:00 AM,0.188,9.0,0.295,8.9,,,,,92,8768,97.09,11.7
04/09/2024 11:00:00 AM,0.188,9.3,0.295,8.9,,,,,92,8768,97.1,15.1
04/09/2024 12:00:00 PM,0.188,9.7,0.295,9.1,,,,,92,8764,97.12,16.4
04/09/2024 01:00:00 PM,0.188,10.1,0.295,9.3,,,,,92,8769,97.09,18.4
04/09/2024 02:00:00 PM,0.188,10.4,0.295,9.5,,,,,92,8770,97.08,16.9
04/09/2024 03:00:00 PM,0.188,10.5,0.294,9.7,,,,,92,8773,97.05,15.1
04/09/2024 04:00:00 PM,0.188,10.4,0.294,9.8,,,,,92,8771,97.01,14.4
04/09/2024 05:00:00 PM,0.187,10.4,0.294,9.8,,,,,92,8774,96.99,13.4
04/09/2024 06:00:00 PM,0.187,10.2,0.294,9.8,,,,,92,8774,97.0,12.2
04/09/2024 07:00:00 PM,0.187,10.1,0.294,9.7,,,,,92,8775,97.02,10.6
04/09/2024 08:00:00 PM,0.187,10.0,0.294,9.6,,,,,92,8775,97.06,8.5
04/09/2024 09:00:00 PM,0.187,9.8,0.294,9.6,,,,,92,8777,97.12,6.8
04/09/2024 10:00:00 PM,0.187,9.6,0.294,9.4,,,,,92,8777,97.15,5.6
04/09/2024 11:00:00 PM,0.187,9.4,0.294,9.3,,,,,92,8776,97.2,4.6
04/10/2024 12:00:00 AM,0.187,9.2,0.293,9.2,,,,,92,8776,97.2,3.9
04/10/2024 01:00:00 AM,0.187,9.0,0.293,9.1,,,,,91,8758,97.23,3.7
04/10/2024 02:00:00 AM,0.187,8.8,0.293,9.0,,,,,92,8763,97.23,3.4
04/10/2024 03:00:00 AM,0.187,8.7,0.293,8.8,,,,,92,8763,97.21,3.1
04/10/2024 04:00:00 AM,0.187,8.6,0.293,8.8,,,,,92,8765,97.19,3.1
04/10/2024 05:00:00 AM,0.186,8.4,0.293,8.6,,,,,92,8763,97.24,3.8
04/10/2024 06:00:00 AM,0.186,8.4,0.293,8.5,,,,,92,8763,97.3,4.4
04/10/2024 07:00:00 AM,0.186,8.3,0.293,8.5,,,,,92,8762,97.37,5.4
04/10/2024 08:00:00 AM,0.186,8.3,0.292,8.4,,,,,92,8764,97.42,6.6
04/10/2024 09:00:00 AM,0.186,8.3,0.292,8.4,,,,,92,8762,97.45,8.0
04/10/2024 10:00:00 AM,0.186,8.4,0.292,8.4,,,,,91,8759,97.46,11.0
04/10/2024 11:00:00 AM,0.186,8.7,0.292,8.4,,,,,91,8757,97.45,14.7
04/10/2024 12:00:00 PM,0.186,9.1,0.292,8.6,,,,,91,8758,97.39,16.8
04/10/2024 01:00:00 PM,0.186,9.5,0.292,8.8,,,,,92,8760,97.3,18.6
04/10/2024 02:00:00 PM,0.186,9.9,0.292,9.1,,,,,92,8760,97.21,18.7
04/10/2024 03:00:00 PM,0.186,10.1,0.292,9.3,,,,,92,8762,97.14,18.3
04/10/2024 04:00:00 PM,0.186,10.2,0.292,9.4,,,,,92,8762,97.09,18.2
04/10/2024 05:00:00 PM,0.186,10.3,0.292,9.5,,,,,92,8763,97.08,17.6
04/10/2024 06:00:00 PM,0.186,10.4,0.291,9.6,,,,,92,8766,97.09,16.4
04/10/2024 07:00:00 PM,0.186,10.3,0.291,9.7,,,,,92,8768,97.12,14.7
04/10/2024 08:00:00 PM,0.186,10.3,0.291,9.7,,,,,92,8768,97.16,12.5
04/10/2024 09:00:00 PM,0.186,10.1,0.291,9.7,,,,,92,8769,97.18,11.2
04/10/2024 10:00:00 PM,0.186,10.0,0.291,9.6,,,,,92,8769,97.2,10.8
04/10/2024 11:00:00 PM,0.185,9.9,0.291,9.6,,,,,92,8767,97.24,10.6
04/11/2024 12:00:00 AM,0.185,9.8,0.291,9.5,,,,,92,8771,97.24,10.2
04/11/2024 01:00:00 AM,0.185,9.8,0.291,9.5,,,,,91,8757,97.24,10.0
04/11/2024 02:00:00 AM,0.185,9.7,0.291,9.4,,,,,91,8758,97.23,9.5
04/11/2024 03:00:00 AM,0.185,9.6,0.291,9.4,,,,,91,8757,97.21,9.1
04/11/2024 04:00:00 AM,0.185,9.5,0.29,9.3,,,,,91,8758,97.16,9.0
04/11/2024 05:00:00 AM,0.185,9.5,0.29,9.3,,,,,92,8760,97.12,9.1
04/11/2024 06:00:00 AM,0.185,9.4,0.29,9.2,,,,,92,8760,97.1,9.0
04/11/2024 07:00:00 AM,0.185,9.4,0.29,9.2,,,,,91,8758,97.13,8.8
04/11/2024 08:00:00 AM,0.185,9.4,0.29,9.2,,,,,92,8762,97.13,9.3
04/11/2024 09:00:00 AM,0.185,9.4,0.29,9.1,,,,,92,8760,97.15,10.5
04/11/2024 10:00:00 AM,0.185,9.4,0.29,9.1,,,,,91,8758,97.18,11.5
04/11/2024 11:00:00 AM,0.185,9.5,0.29,9.2,,,,,91,8757,97.16,13.0
04/11/2024 12:00:00 PM,0.185,9.6,0.29,9.2,,,,,91,8759,97.1,14.6
04/11/2024 01:00:00 PM,0.185,9.8,0.289,9.3,,,,,91,8757,97.04,16.5
04/11/2024 02:00:00 PM,0.185,10.1,0.289,9.4,,,,,91,8756,96.99,17.0
04/11/2024 03:00:00 PM,0.185,10.3,0.289,9.6,,,,,92,8760,96.92,17.4
04/11/2024 04:00:00 PM,0.185,10.4,0.289,9.7,,,,,91,8759,96.85,18.1
04/11/2024 05:00:00 PM,0.185,10.5,0.289,9.8,,,,,92,8760,96.8,17.7
04/11/2024 06:00:00 PM,0.185,10.6,0.289,9.9,,,,,92,8763,96.77,17.1
04/11/2024 07:00:00 PM,0.184,10.6,0.289,9.9,,,,,92,8765,96.78,15.4
04/11/2024 08:00:00 PM,0.184,10.6,0.289,10.0,,,,,92,8766,96.81,13.2
04/11/2024 09:00:00 PM,0.184,10.4,0.289,9.9,,,,,92,8769,96.87,12.0
04/11/2024 10:00:00 PM,0.184,10.3,0.289,9.9,,,,,92,8767,96.9,11.4
04/11/2024 11:00:00 PM,0.184,10.2,0.289,9.8,,,,,92,8766,96.9,11.1
04/12/2024 12:00:00 AM,0.184,10.1,0.288,9.8,,,,,92,8767,96.91,10.9
04/12/2024 01:00:00 AM,0.184,10.0,0.288,9.7,,,,,91,8751,96.94,10.2
04/12/2024 02:00:00 AM,0.184,10.0,0.288,9.7,,,,,91,8756,96.92,9.5
04/12/2024 03:00:00 AM,0.184,9.8,0.288,9.6,,,,,91,8757,96.89,9.2
04/12/2024 04:00:00 AM,0.184,9.8,0.288,9.6,,,,,91,8756,96.88,9.0
04/12/2024 05:00:00 AM,0.184,9.7,0.288,9.5,,,,,91,8757,96.87,8.9
04/12/2024 06:00:00 AM,0.184,9.6,0.288,9.4,,,,,91,8757,96.87,9.2
04/12/2024 07:00:00 AM,0.184,9.6,0.288,9.4,,,,,91,8757,96.87,9.8
04/12/2024 08:00:00 AM,0.184,9.6,0.288,9.4,,,,,91,8757,96.88,10.4
04/12/2024 09:00:00 AM,0.184,9.6,0.288,9.4,,,,,91,8754,96.91,12.1
04/12/2024 10:00:00 AM,0.184,9.7,0.288,9.4,,,,,91,8754,96.89,14.8
04/12/2024 11:00:00 AM,0.184,10.1,0.287,9.5,,,,,91,8750,96.83,19.1
04/12/2024 12:00:00 PM,0.184,10.5,0.287,9.7,,,,,91,8750,96.73,21.6
04/12/2024 01:00:00 PM,0.184,11.0,0.287,10.0,,,,,91,8752,96.64,24.7
04/12/2024 02:00:00 PM,0.184,11.5,0.287,10.2,,,,,91,8759,96.59,24.5
04/12/2024 03:00:00 PM,0.184,11.7,0.287,10.5,,,,,92,8763,96.53,22.9
04/12/2024 04:00:00 PM,0.183,11.8,0.287,10.7,,,,,92,8765,96.48,22.3
04/12/2024 05:00:00 PM,0.183,11.8,0.287,10.8,,,,,92,8768,96.44,21.2
04/12/2024 06:00:00 PM,0.183,11.8,0.287,10.8,,,,,92,8769,96.43,19.6
04/12/2024 07:00:00 PM,0.183,11.7,0.286,10.9,,,,,92,8772,96.47,17.9
04/12/2024 08:00:00 PM,0.183,11.6,0.286,10.9,,,,,92,8769,96.52,16.2
04/12/2024 09:00:00 PM,0.183,11.5,0.286,10.8,,,,,92,8772,96.6,15.2
04/12/2024 10:00:00 PM,0.183,11.4,0.286,10.8,,,,,92,8774,96.64,14.5
04/12/2024 11:00:00 PM,0.183,11.3,0.286,10.7,,,,,92,8774,96.65,13.9
04/13/2024 12:00:00 AM,0.182,11.2,0.286,10.7,,,,,92,8774,96.66,13.2
04/13/2024 01:00:00 AM,0.182,11.1,0.286,10.6,,,,,91,8757,96.67,12.6
04/13/2024 02:00:00 AM,0.182,11.0,0.286,10.6,,,,,92,8761,96.66,12.1
04/13/2024 03:00:00 AM,0.182,10.9,0.286,10.5,,,,,92,8761,96.67,11.8
04/13/2024 04:00:00 AM,0.182,10.8,0.285,10.4,,,,,92,8763,96.67,11.4
04/13/2024 05:00:00 AM,0.182,10.7,0.285,10.4,,,,,92,8762,96.68,10.9
04/13/2024 06:00:00 AM,0.182,10.6,0.285,10.3,,,,,92,8765,96.69,10.2
04/13/2024 07:00:00 AM,0.182,10.5,0.285,10.2,,,,,92,8763,96.74,9.9
04/13/2024 08:00:00 AM,0.182,10.4,0.285,10.2,,,,,92,8763,96.78,11.3
04/13/2024 09:00:00 AM,0.182,10.4,0.285,10.1,,,,,92,8760,96.8,14.6
04/13/2024 10:00:00 AM,0.182,10.6,0.285,10.2,,,,,91,8757,96.8,18.3
04/13/2024 11:00:00 AM,0.182,11.0,0.284,10.3,,,,,91,8757,96.76,23.2
04/13/2024 12:00:00 PM,0.181,11.5,0.284,10.5,,,,,91,8758,96.69,25.6
04/13/2024 01:00:00 PM,0.181,11.9,0.284,10.8,,,,,92,8765,96.6,28.8
04/13/2024 02:00:00 PM,0.181,12.4,0.284,11.1,,,,,92,8769,96.55,28.3
04/13/2024 03:00:00 PM,0.181,12.6,0.284,11.3,,,,,92,8773,96.49,26.2
04/13/2024 04:00:00 PM,0.181,12.7,0.284,11.5,,,,,92,8771,96.47,25.3
04/13/2024 05:00:00 PM,0.181,12.7,0.284,11.6,,,,,92,8776,96.46,24.0
04/13/2024 06:00:00 PM,0.181,12.6,0.283,11.6,,,,,92,8779,96.47,22.2
04/13/2024 07:00:00 PM,0.181,12.6,0.283,11.7,,,,,92,8780,96.51,20.4
04/13/2024 08:00:00 PM,0.18,12.5,0.283,11.7,,,,,92,8781,96.57,18.8
04/13/2024 09:00:00 PM,0.18,12.4,0.283,11.6,,,,,92,8780,96.63,17.8
04/13/2024 10:00:00 PM,0.18,12.2,0.283,11.6,,,,,92,8784,96.67,16.9
04/13/2024 11:00:00 PM,0.18,12.1,0.283,11.5,,,,,92,8784,96.68,16.1
04/14/2024 12:00:00 AM,0.18,12.0,0.282,11.5,,,,,92,8781,96.7,15.4
04/14/2024 01:00:00 AM,0.18,11.9,0.282,11.4,,,,,92,8766,96.72,15.1
04/14/2024 02:00:00 AM,0.18,11.8,0.282,11.4,,,,,92,8770,96.74,14.5
04/14/2024 03:00:00 AM,0.18,11.7,0.282,11.3,,,,,92,8771,96.71,14.0
04/14/2024 04:00:00 AM,0.179,11.6,0.282,11.2,,,,,92,8772,96.72,13.6
04/14/2024 05:00:00 AM,0.179,11.5,0.282,11.2,,,,,92,8772,96.73,12.7
04/14/2024 06:00:00 AM,0.179,11.4,0.281,11.1,,,,,92,8775,96.76,12.1
04/14/2024 07:00:00 AM,0.179,11.3,0.281,11.0,,,,,92,8775,96.79,12.3
04/14/2024 08:00:00 AM,0.179,11.3,0.281,11.0,,,,,92,8767,96.81,13.5
04/14/2024 09:00:00 AM,0.179,11.3,0.281,10.9,,,,,92,8767,96.82,16.1
04/14/2024 10:00:00 AM,0.179,11.5,0.281,11.0,,,,,92,8766,96.79,20.0
04/14/2024 11:00:00 AM,0.179,11.8,0.281,11.0,,,,,92,8766,96.73,24.8
04/14/2024 12:00:00 PM,0.179,12.2,0.28,11.3,,,,,92,8769,96.67,27.2
04/14/2024 01:00:00 PM,0.179,12.7,0.28,11.5,,,,,92,8772,96.58,30.6
04/14/2024 02:00:00 PM,0.178,13.2,0.28,11.9,,,,,92,8778,96.49,30.0
04/14/2024 03:00:00 PM,0.178,13.5,0.28,12.1,,,,,92,8782,96.43,28.2
04/14/2024 04:00:00 PM,0.178,13.5,0.28,12.3,,,,,92,8782,96.38,27.4
04/14/2024 05:00:00 PM,0.178,13.6,0.279,12.4,,,,,92,8786,96.35,25.3
04/14/2024 06:00:00 PM,0.178,13.5,0.279,12.5,,,,,93,8790,96.39,23.4
04/14/2024 07:00:00 PM,0.178,13.4,0.279,12.5,,,,,93,8790,96.42,21.7
04/14/2024 08:00:00 PM,0.177,13.3,0.279,12.5,,,,,93,8791,96.46,19.4
04/14/2024 09:00:00 PM,0.177,13.2,0.279,12.4,,,,,93,8793,96.51,18.0
04/14/2024 10:00:00 PM,0.177,13.0,0.278,12.4,,,,,93,8793,96.52,17.4
04/14/2024 11:00:00 PM,0.177,12.9,0.278,12.3,,,,,93,8792,96.5,17.3
04/15/2024 12:00:00 AM,0.177,12.8,0.278,12.2,,,,,93,8795,96.49,17.0
04/15/2024 01:00:00 AM,0.177,12.7,0.278,12.2,,,,,92,8775,96.43,16.4
04/15/2024 02:00:00 AM,0.177,12.6,0.277,12.1,,,,,92,8779,96.37,15.6
04/15/2024 03:00:00 AM,0.176,12.5,0.277,12.0,,,,,92,8783,96.32,15.1
04/15/2024 04:00:00 AM,0.176,12.4,0.277,12.0,,,,,92,8780,96.25,14.7
04/15/2024 05:00:00 AM,0.176,12.3,0.277,11.9,,,,,92,8784,96.2,14.7
04/15/2024 06:00:00 AM,0.176,12.2,0.277,11.8,,,,,92,8783,96.18,14.6
04/15/2024 07:00:00 AM,0.176,12.2,0.277,11.8,,,,,92,8785,96.12,15.0
04/15/2024 08:00:00 AM,0.176,12.1,0.277,11.8,,,,,92,8784,96.1,16.0
04/15/2024 09:00:00 AM,0.176,12.1,0.276,11.7,,,,,92,8780,96.03,17.8
04/15/2024 10:00:00 AM,0.176,12.2,0.276,11.7,,,,,92,8782,95.98,19.2
04/15/2024 11:00:00 AM,0.176,12.4,0.276,11.8,,,,,92,8784,96.16,17.8
04/15/2024 12:00:00 PM,0.2,12.5,0.3,11.8,,,,,92,8786,96.17,14.1
04/15/2024 01:00:00 PM,0.246,12.6,0.363,12.1,,,,,92,8787,96.01,13.4
04/15/2024 02:00:00 PM,0.258,12.6,0.366,12.1,,,,,92,8784,95.98,13.2
04/15/2024 03:00:00 PM,0.257,12.6,0.36,12.1,,,,,92,8784,95.9,13.6
04/15/2024 04:00:00 PM,0.252,12.6,0.353,12.1,,,,,92,8772,95.85,13.5
04/15/2024 05:00:00 PM,0.247,12.6,0.349,12.1,,,,,92,8777,95.83,13.4
04/15/2024 06:00:00 PM,0.244,12.6,0.346,12.1,,,,,92,8780,95.82,13.3
04/15/2024 07:00:00 PM,0.241,12.6,0.344,12.1,,,,,92,8779,95.82,13.2
04/15/2024 08:00:00 PM,0.239,12.5,0.343,12.1,,,,,92,8774,95.88,13.2
04/15/2024 09:00:00 PM,0.237,12.5,0.341,12.1,,,,,92,8776,95.92,13.1
04/15/2024 10:00:00 PM,0.235,12.5,0.34,12.0,,,,,92,8778,95.96,12.7
04/15/2024 11:00:00 PM,0.233,12.4,0.339,12.0,,,,,92,8776,95.98,12.3
04/16/2024 12:00:00 AM,0.232,12.4,0.338,12.0,,,,,92,8776,95.99,11.9
04/16/2024 01:00:00 AM,0.23,12.3,0.337,11.9,,,,,92,8760,95.99,11.5
04/16/2024 02:00:00 AM,0.229,12.2,0.336,11.9,,,,,92,8764,95.96,10.9
04/16/2024 03:00:00 AM,0.228,12.1,0.335,11.8,,,,,92,8766,95.95,10.6
